# RJBB ACA 3.1.0
# See RJBB_readme.md

# This file is generated from the source file source\RJBB.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 100
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 13000
ceiling = 18000
above = 24000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
automatic = True
center = N34.3572994995, E134.57.00.00
magneticvar = -7.076
beacons = KNE, N34.25.48.31, E135.15.06.42, 281, Kahnsai
	KCE, N34.37.51.58, E135.13.42.45, 0, Koh beh
	N34.08.08.13, E134.48.34.93
	N34.08.12.21, E134.50.59.72
	N34.05.05.27, E134.50.37.75, 2000, 200
	N34.05.45.85, E134.47.06.15, 2000, 200
	N34.06.28.75, E134.44.24.15, 2000, 200
	N34.06.49.28, E134.42.34.10, 1500, 180
	N34.04.13.38, E134.37.10.63, 1500, 180
	N34.05.31.63, E134.30.06.66, 1000, 180
	N34.08.56.49, E134.31.01.64, 800, 180
	3, 800, 160

[approach295]
runway = RJOSRWY, rev
beacon = BERTH
route1 = 111
	N34.09.11.44, E134.19.00.01
	N34.07.47, E134.36.31
	N34.08.08.13, E134.48.34.93
	N34.08.12.21, E134.50.59.72
	N34.05.05.27, E134.50.37.75, 2000, 200
	N34.05.45.85, E134.47.06.15, 2000, 200
	N34.06.28.75, E134.44.24.15, 2000, 200
	N34.06.49.28, E134.42.34.10, 1500, 180
	N34.04.13.38, E134.37.10.63, 1500, 180
	N34.05.31.63, E134.30.06.66, 1000, 180
	N34.08.56.49, E134.31.01.64, 800, 180
	3, 800, 160

[approach296]
runway = RJOSRWY, rev
beacon = KEC30
route1 = 292
	N33.34.29.4, E135.12.53.84
	N33.39.08.81, E134.54.57.12, 12000
	N34.07.47, E134.36.31
	end, hold

[approach297]
runway = RJOSRWY, rev
beacon = JOSIN
route1 = 292
	N33.39.08.81, E134.54.57.12
	N34.07.47, E134.36.31
	N34.08.08.13, E134.48.34.93
	N34.08.12.21, E134.50.59.72
	N34.05.05.27, E134.50.37.75, 2000, 200
	N34.05.45.85, E134.47.06.15, 2000, 200
	N34.06.28.75, E134.44.24.15, 2000, 200
	N34.06.49.28, E134.42.34.10, 1500, 180
	N34.04.13.38, E134.37.10.63, 1500, 180
	N34.05.31.63, E134.30.06.66, 1000, 180
	N34.08.56.49, E134.31.01.64, 800, 180
	3, 800, 160

[approach298]
runway = RJOTRWY, 
beacon = WIMPY, N34.31.14.85, E134.29.09.28, 0, Wimpy
route1 = 223
	N34.31.14.85, E134.29.09.28
	N34.20.36.96, E134.20.07.10
	13.2, 3600, 200

[approach299]
runway = RJOTRWY, 
beacon = BRUTE, N34.20.36.96, E134.20.07.10, 0, Brute
route1 = 223
	N34.20.36.96, E134.20.07.10
	13.2, 3600, 200

[approach300]
runway = RJOTRWY, 
beacon = ARASI
route1 = 266
	N35.10.55.42, E135.47.54.18
	N35.05.39.64, E135.16.51.02
	N35.01.57.85, E134.55.31.99
	N34.31.14.85, E134.29.09.28
	end, hold

[approach301]
runway = RJOTRWY, 
beacon = Y382
route1 = 229
	N35.21.15.05, E135.16.48.11
	N35.01.57.85, E134.55.31.99
	N34.31.14.85, E134.29.09.28
	end, hold

[approach302]
runway = RJOTRWY, 
beacon = GINJI, N35.05.39.64, E135.16.51.02, 0, Ginji
route1 = 266
	N35.05.39.64, E135.16.51.02
	N35.01.57.85, E134.55.31.99
	N34.31.14.85, E134.29.09.28
	N34.20.36.96, E134.20.07.10
	13.2, 3600, 200

[approach303]
runway = RJOTRWY, 
beacon = WAKIT, N35.01.57.85, E134.55.31.99, 0, Wakit
route1 = 229
	N35.01.57.85, E134.55.31.99
	N34.31.14.85, E134.29.09.28
	N34.20.36.96, E134.20.07.10
	13.2, 3600, 200

[approach304]
runway = RJOTRWY, 
beacon = YUBAR
route1 = 150
	N35.00.52.41, E133.35.11.03
	N34.45.01.38, E133.50.06.20
	N34.12.44.99, E134.01.21.33
	end, hold

[approach305]
runway = RJOTRWY, 
beacon = YUBAR
route1 = 150
	N34.45.01.38, E133.50.06.20
	N34.12.44.99, E134.01.21.33
	N34.19.05.48, E134.13.39.18, 0, 200
	N34.20.08.94, E134.15.42.39, 0, 200
	N34.16.35.38, E134.17.37.13, 0, 200
	11, 3600, 200

[approach306]
runway = RJOTRWY, 
beacon = OYE
route1 = 172
	N34.45.01.38, E133.50.06.20
	N34.12.44.99, E134.01.21.33
	N34.19.05.48, E134.13.39.18, 0, 200
	N34.20.08.94, E134.15.42.39, 0, 200
	N34.16.35.38, E134.17.37.13, 0, 200
	11, 3600, 200

[approach307]
runway = RJOTRWY, 
beacon = TAKMA
route1 = 88
	N34.15.09.80, E133.24.58.62
	N34.12.44.99, E134.01.21.33
	end, hold

[approach308]
runway = RJOTRWY, rev
beacon = WIMPY, N34.31.14.85, E134.29.09.28, 0, Wimpy
route1 = 223
	N34.31.14.85, E134.29.09.28
	N34.20.36.96, E134.20.07.10
	N34.16.55.44, E134.16.59.48, 3600, 200
	N34.15.42.36, E134.12.11.11, 3600, 200
	N34.14.28.26, E134.07.22.69, 2200, 180
	N34.16.33.75, E134.01.13.79, 1800, 180
	N34.14.48.16, E133.54.17.67, 1200, 160
	N34.11.27.58, E133.55.32.32, 1200, 160
	3, 1200, 160

[approach309]
runway = RJOTRWY, rev
beacon = BRUTE, N34.20.36.96, E134.20.07.10, 0, Brute
route1 = 223
	N34.20.36.96, E134.20.07.10
	N34.16.55.44, E134.16.59.48, 3600, 200
	N34.15.42.36, E134.12.11.11, 3600, 200
	N34.14.28.26, E134.07.22.69, 2200, 180
	N34.16.33.75, E134.01.13.79, 1800, 180
	N34.14.48.16, E133.54.17.67, 1200, 160
	N34.11.27.58, E133.55.32.32, 1200, 160
	3, 1200, 160

[approach310]
runway = RJOTRWY, rev
beacon = ARASI
route1 = 266
	N35.10.55.42, E135.47.54.18
	N35.05.39.64, E135.16.51.02
	N35.01.57.85, E134.55.31.99
	N34.31.14.85, E134.29.09.28
	end, hold

[approach311]
runway = RJOTRWY, rev
beacon = Y382
route1 = 229
	N35.21.15.05, E135.16.48.11
	N35.01.57.85, E134.55.31.99
	N34.31.14.85, E134.29.09.28
	end, hold

[approach312]
runway = RJOTRWY, rev
beacon = GINJI, N35.05.39.64, E135.16.51.02, 0, Ginji
route1 = 266
	N35.05.39.64, E135.16.51.02
	N35.01.57.85, E134.55.31.99
	N34.31.14.85, E134.29.09.28
	N34.20.36.96, E134.20.07.10
	N34.16.55.44, E134.16.59.48, 3600, 200
	N34.15.42.36, E134.12.11.11, 3600, 200
	N34.14.28.26, E134.07.22.69, 2200, 180
	N34.16.33.75, E134.01.13.79, 1800, 180
	N34.14.48.16, E133.54.17.67, 1200, 160
	N34.11.27.58, E133.55.32.32, 1200, 160
	3, 1200, 160

[approach313]
runway = RJOTRWY, rev
beacon = WAKIT, N35.01.57.85, E134.55.31.99, 0, Wakit
route1 = 229
	N35.01.57.85, E134.55.31.99
	N34.31.14.85, E134.29.09.28
	N34.20.36.96, E134.20.07.10
	N34.16.55.44, E134.16.59.48, 3600, 200
	N34.15.42.36, E134.12.11.11, 3600, 200
	N34.14.28.26, E134.07.22.69, 2200, 180
	N34.16.33.75, E134.01.13.79, 1800, 180
	N34.14.48.16, E133.54.17.67, 1200, 160
	N34.11.27.58, E133.55.32.32, 1200, 160
	3, 1200, 160

[approach314]
runway = RJOTRWY, rev
beacon = YUBAR
route1 = 150
	N35.00.52.41, E133.35.11.03
	N34.45.01.38, E133.50.06.20
	N34.12.44.99, E134.01.21.33
	end, hold

[approach315]
runway = RJOTRWY, rev
beacon = YUBAR
route1 = 150
	N34.45.01.38, E133.50.06.20
	N34.12.44.99, E134.01.21.33
	N34.19.05.48, E134.13.39.18, 3600, 200
	N34.20.08.94, E134.15.42.39, 3600, 200
	N34.15.42.36, E134.12.11.11, 3600, 200
	N34.14.28.26, E134.07.22.69, 2200, 180
	N34.16.33.75, E134.01.13.79, 1800, 180
	N34.14.48.16, E133.54.17.67, 1200, 160
	N34.11.27.58, E133.55.32.32, 1200, 160
	3, 1200, 160

[approach316]
runway = RJOTRWY, rev
beacon = OYE
route1 = 172
	N34.45.01.38, E133.50.06.20
	N34.12.44.99, E134.01.21.33
	N34.19.05.48, E134.13.39.18, 3600, 200
	N34.20.08.94, E134.15.42.39, 3600, 200
	N34.15.42.36, E134.12.11.11, 3600, 200
	N34.14.28.26, E134.07.22.69, 2200, 180
	N34.16.33.75, E134.01.13.79, 1800, 180
	N34.14.48.16, E133.54.17.67, 1200, 160
	N34.11.27.58, E133.55.32.32, 1200, 160
	3, 1200, 160

[approach317]
runway = RJOTRWY, rev
beacon = TAKMA
route1 = 88
	N34.15.09.80, E133.24.58.62
	N34.12.44.99, E134.01.21.33
	end, hold

[approach318]
runway = RJOBRWY, 
beacon = TAKMA
route1 = 88
	N34.15.09.80, E133.24.58.62
	N34.29.52.48, E133.37.18.65
	N34.45.01.38, E133.50.06.20
	end, hold

[approach319]
runway = RJOBRWY, 
beacon = YUBAR
route1 = 150
	N35.00.52.41, E133.35.11.03
	N34.45.01.38, E133.50.06.20
	end, hold

[approach320]
runway = RJOBRWY, 
beacon = BENES, N34.50.04.35, E134.09.19.47, -260, Benes
route1 = 150
	N34.50.04.35, E134.09.19.47
	N34.45.01.38, E133.50.06.20
	N34.43.44.96, E133.40.29.66, 0, 200
	N34.43.25.83, E133.38.05.62, 0, 200
	N34.40.00.06, E133.39.35.14, 0, 200
	6, 2500, 200

[approach321]
runway = RJOBRWY, 
beacon = ARASI
route1 = 266
	N35.10.55.42, E135.47.54.18
	N35.05.39.64, E135.16.51.02
	N35.01.57.85, E134.55.31.99
	N34.58.01.21, E134.40.03.37
	N34.55.57.30, E134.32.00.78
	N34.51.47.47, E134.15.55.16
	N34.50.04.35, E134.09.19.47
	N34.45.01.38, E133.50.06.20
	end, hold

[approach322]
runway = RJOBRWY, 
beacon = Y382
route1 = 229
	N35.21.15.05, E135.16.48.11
	N35.01.57.85, E134.55.31.99
	N34.58.01.21, E134.40.03.37
	N34.55.57.30, E134.32.00.78
	N34.51.47.47, E134.15.55.16
	N34.50.04.35, E134.09.19.47
	N34.45.01.38, E133.50.06.20
	end, hold

[approach323]
runway = RJOBRWY, 
beacon = GINJI, N35.05.39.64, E135.16.51.02, 0, Ginji
route1 = 266
	N35.05.39.64, E135.16.51.02
	N35.01.57.85, E134.55.31.99
	N34.58.01.21, E134.40.03.37
	N34.55.57.30, E134.32.00.78
	N34.51.47.47, E134.15.55.16
	N34.50.04.35, E134.09.19.47
	N34.45.01.38, E133.50.06.20
	N34.43.44.96, E133.40.29.66, 0, 200
	N34.43.25.83, E133.38.05.62, 0, 200
	N34.40.00.06, E133.39.35.14, 0, 200
	6, 2500, 200

[approach324]
runway = RJOBRWY, 
beacon = WAKIT, N35.01.57.85, E134.55.31.99, 0, Wakit
route1 = 229
	N35.01.57.85, E134.55.31.99
	N34.58.01.21, E134.40.03.37
	N34.55.57.30, E134.32.00.78
	N34.51.47.47, E134.15.55.16
	N34.50.04.35, E134.09.19.47
	N34.45.01.38, E133.50.06.20
	N34.43.44.96, E133.40.29.66, 0, 200
	N34.43.25.83, E133.38.05.62, 0, 200
	N34.40.00.06, E133.39.35.14, 0, 200
	6, 2500, 200

[approach325]
runway = RJOBRWY, 
beacon = TRIPY, N34.58.01.21, E134.40.03.37, 0, Trippy
route1 = 260
	N34.58.01.21, E134.40.03.37
	N34.55.57.30, E134.32.00.78
	N34.51.47.47, E134.15.55.16
	N34.50.04.35, E134.09.19.47
	N34.45.01.38, E133.50.06.20
	N34.43.44.96, E133.40.29.66, 0, 200
	N34.43.25.83, E133.38.05.62, 0, 200
	N34.40.00.06, E133.39.35.14, 0, 200
	6, 2500, 200

[approach326]
runway = RJOBRWY, 
beacon = MIMMY, N34.55.57.30, E134.32.00.78, 0, Mimmy
route1 = 260
	N34.55.57.30, E134.32.00.78
	N34.51.47.47, E134.15.55.16
	N34.50.04.35, E134.09.19.47
	N34.45.01.38, E133.50.06.20
	N34.43.44.96, E133.40.29.66, 0, 200
	N34.43.25.83, E133.38.05.62, 0, 200
	N34.40.00.06, E133.39.35.14, 0, 200
	6, 2500, 200

[approach327]
runway = RJOBRWY, 
beacon = SIMAG, N34.51.47.47, E134.15.55.16, 0, Simag
route1 = 260
	N34.51.47.47, E134.15.55.16
	N34.50.04.35, E134.09.19.47
	N34.45.01.38, E133.50.06.20
	N34.43.44.96, E133.40.29.66, 0, 200
	N34.43.25.83, E133.38.05.62, 0, 200
	N34.40.00.06, E133.39.35.14, 0, 200
	6, 2500, 200

[approach328]
runway = RJOBRWY, rev
beacon = TAKMA
route1 = 88
	N34.15.09.80, E133.24.58.62
	N34.29.52.48, E133.37.18.65
	N34.45.01.38, E133.50.06.20
	end, hold

[approach329]
runway = RJOBRWY, rev
beacon = INOOK
route1 = 88
	N34.29.52.48, E133.37.18.65
	N34.45.01.38, E133.50.06.20
	N34.50.04.35, E134.09.19.47
	N34.51.19.60, E134.03.23.18
	10.7, 3000, 200

[approach330]
runway = RJOBRWY, rev
beacon = OYE
route1 = 150
	N34.45.01.38, E133.50.06.20
	N34.50.04.35, E134.09.19.47
	N34.51.19.60, E134.03.23.18
	10.7, 3000, 200

[approach331]
runway = RJOBRWY, rev
beacon = YUBAR
route1 = 150
	N35.00.52.41, E133.35.11.03
	N34.45.01.38, E133.50.06.20
	end, hold

[approach332]
runway = RJOBRWY, rev
beacon = ARASI
route1 = 266
	N35.10.55.42, E135.47.54.18
	N35.05.39.64, E135.16.51.02
	N35.01.57.85, E134.55.31.99
	N34.58.01.21, E134.40.03.37
	N34.55.57.30, E134.32.00.78
	N34.51.47.47, E134.15.55.16
	N34.50.04.35, E134.09.19.47
	N34.45.01.38, E133.50.06.20
	end, hold

[approach333]
runway = RJOBRWY, rev
beacon = Y382
route1 = 229
	N35.21.15.05, E135.16.48.11
	N35.01.57.85, E134.55.31.99
	N34.58.01.21, E134.40.03.37
	N34.55.57.30, E134.32.00.78
	N34.51.47.47, E134.15.55.16
	N34.50.04.35, E134.09.19.47
	N34.45.01.38, E133.50.06.20
	end, hold

[approach334]
runway = RJOBRWY, rev
beacon = GINJI, N35.05.39.64, E135.16.51.02, 0, Ginji
route1 = 266
	N35.05.39.64, E135.16.51.02
	N35.01.57.85, E134.55.31.99
	N34.58.01.21, E134.40.03.37
	N34.55.57.30, E134.32.00.78
	N34.51.47.47, E134.15.55.16
	N34.50.04.35, E134.09.19.47
	N34.51.19.60, E134.03.23.18
	10.7, 3000, 200

[approach335]
runway = RJOBRWY, rev
beacon = WAKIT, N35.01.57.85, E134.55.31.99, 0, Wakit
route1 = 229
	N35.01.57.85, E134.55.31.99
	N34.58.01.21, E134.40.03.37
	N34.55.57.30, E134.32.00.78
	N34.51.47.47, E134.15.55.16
	N34.50.04.35, E134.09.19.47
	N34.51.19.60, E134.03.23.18
	10.7, 3000, 200

[approach336]
runway = RJOBRWY, rev
beacon = TRIPY, N34.58.01.21, E134.40.03.37, 0, Trippy
route1 = 260
	N34.58.01.21, E134.40.03.37
	N34.55.57.30, E134.32.00.78
	N34.51.47.47, E134.15.55.16
	N34.50.04.35, E134.09.19.47
	N34.51.19.60, E134.03.23.18
	10.7, 3000, 200

[approach337]
runway = RJOBRWY, rev
beacon = MIMMY, N34.55.57.30, E134.32.00.78, 0, Mimmy
route1 = 260
	N34.55.57.30, E134.32.00.78
	N34.51.47.47, E134.15.55.16
	N34.50.04.35, E134.09.19.47
	N34.51.19.60, E134.03.23.18
	10.7, 3000, 200

[approach338]
runway = RJOBRWY, rev
beacon = SIMAG, N34.51.47.47, E134.15.55.16, 0, Simag
route1 = 260
	N34.51.47.47, E134.15.55.16
	N34.50.04.35, E134.09.19.47
	N34.51.19.60, E134.03.23.18
	10.7, 3000, 200

[approach339]
runway = RJOYRWYA, 
beacon = Y384
route1 = 110
	N35.19.16.97, E135.28.31.06
	N35.07.00.56, E135.18.00.92, 11000
	N34.55.50.20, E135.21.43.92,
	N34.48.19.74, E135.24.13.18
	N34.26.28.54, E135.25.31.28
	end, hold

[approach340]
runway = RJOYRWYA, 
beacon = TOZAN
route1 = 110
	N35.16.15.44, E134.29.04.17
	N35.07.00.56, E135.18.00.92, 11000
	N34.55.50.20, E135.21.43.92,
	N34.48.19.74, E135.24.13.18
	N34.26.28.54, E135.25.31.28
	end, hold

[approach341]
runway = RJOYRWYA, 
beacon = GUNZE
route1 = 168
	N35.16.24.89, E135.13.48.45
	N35.07.00.56, E135.18.00.92, 11000
	N34.55.50.20, E135.21.43.92,
	N34.48.19.74, E135.24.13.18
	N34.26.28.54, E135.25.31.28
	end, hold

[approach342]
runway = RJOYRWYA, 
beacon = ROKKO
route1 = 167
	N35.07.00.56, E135.18.00.92
	N34.55.50.20, E135.21.43.92
	N34.48.19.74, E135.24.13.18
	N34.26.28.54, E135.25.31.28, 4200, 230
	N34.32.10.87, E135.31.33.84, 1100, 160
	N34.32.17.05, E135.41.11.36, 1100, 160
	N34.35.46.9, E135.41.11.36, 800, 160
	3, 800, 160

[approach343]
runway = RJOYRWYA, 
beacon = SANDA
route1 = 172
	N34.55.50.20, E135.21.43.92
	N34.48.19.74, E135.24.13.18
	N34.26.28.54, E135.25.31.28, 4200, 230
	N34.32.10.87, E135.31.33.84, 1100, 160
	N34.32.17.05, E135.41.11.36, 1100, 160
	N34.35.46.9, E135.41.11.36, 800, 160
	3, 800, 160

[approach344]
runway = RJOYRWYA, 
beacon = ITE
route1 = 172
	N34.48.19.74, E135.24.13.18
	N34.26.28.54, E135.25.31.28, 4200, 230
	N34.32.10.87, E135.31.33.84, 1100, 160
	N34.32.17.05, E135.41.11.36, 1100, 160
	N34.35.46.9, E135.41.11.36, 800, 160
	3, 800, 160

[approach345]
runway = RJOYRWYA, 
beacon = NORAN
route1 = 338
	N33.58.00.89, E135.27.12.06
	N34.18.17.59, E135.26.00.36
	N34.22.18.42, E135.25.46.10
	N34.26.28.54, E135.25.31.28
	end, hold

[approach346]
runway = RJOYRWYA, 
beacon = OSAMU, N34.18.17.59, E135.26.00.36, 0, Osamu
route1 = 4
	N34.18.17.59, E135.26.00.36
	N34.22.18.42, E135.25.46.10
	N34.26.28.54, E135.25.31.28, 4200, 230
	N34.32.10.87, E135.31.33.84, 1100, 160
	N34.32.17.05, E135.41.11.36, 1100, 160
	N34.35.46.9, E135.41.11.36, 800, 160
	3, 800, 160

[approach347]
runway = RJOYRWYA, 
beacon = IYOKA, N34.22.18.42, E135.25.46.10, 0, Iyoka
route1 = 4
	N34.22.18.42, E135.25.46.10
	N34.26.28.54, E135.25.31.28, 4200, 230
	N34.32.10.87, E135.31.33.84, 1100, 160
	N34.32.17.05, E135.41.11.36, 1100, 160
	N34.35.46.9, E135.41.11.36, 800, 160
	3, 800, 160

[approach348]
runway = RJOYRWYA, 
beacon = MIDER
route1 = 262
	N35.01.01.37, E135.49.33.61
	N34.48.19.74, E135.24.13.18
	N34.26.28.54, E135.25.31.28
	end, hold

[approach349]
runway = RJOYRWYA, 
beacon = WASYU
route1 = 91
	N34.28.17.50, E133.23.01.14
	N34.45.01.38, E133.50.06.20
	N34.45.17.65, E134.27.00.24
	N34.45.19.07, E134.32.17.68
	N34.45.22.72, E134.59.47.31
	N34.45.22.68, E135.06.21.41
	N34.48.19.74, E135.24.13.18
	N34.26.28.54, E135.25.31.28
	end, hold

[approach350]
runway = RJOYRWYA, 
beacon = OYE
route1 = 61
	N34.45.01.38, E133.50.06.20
	N34.45.17.65, E134.27.00.24
	N34.45.19.07, E134.32.17.68
	N34.45.22.72, E134.59.47.31
	N34.45.22.68, E135.06.21.41
	N34.48.19.74, E135.24.13.18
	N34.26.28.54, E135.25.31.28, 4200, 230
	N34.32.10.87, E135.31.33.84, 1100, 160
	N34.32.17.05, E135.41.11.36, 1100, 160
	N34.35.46.9, E135.41.11.36, 800, 160
	3, 800, 160

[approach351]
runway = RJOYRWYA, 
beacon = OLIVE, N34.45.17.65, E134.27.00.24, 0, Olive
route1 = 97
	N34.45.17.65, E134.27.00.24
	N34.45.19.07, E134.32.17.68
	N34.45.22.72, E134.59.47.31
	N34.45.22.68, E135.06.21.41
	N34.48.19.74, E135.24.13.18
	N34.26.28.54, E135.25.31.28, 4200, 230
	N34.32.10.87, E135.31.33.84, 1100, 160
	N34.32.17.05, E135.41.11.36, 1100, 160
	N34.35.46.9, E135.41.11.36, 800, 160
	3, 800, 160

[approach352]
runway = RJOYRWYA, 
beacon = AYAYA, N34.45.19.07, E134.32.17.68, 0, Ayaya
route1 = 97
	N34.45.19.07, E134.32.17.68
	N34.45.22.72, E134.59.47.31
	N34.45.22.68, E135.06.21.41
	N34.48.19.74, E135.24.13.18
	N34.26.28.54, E135.25.31.28, 4200, 230
	N34.32.10.87, E135.31.33.84, 1100, 160
	N34.32.17.05, E135.41.11.36, 1100, 160
	N34.35.46.9, E135.41.11.36, 800, 160
	3, 800, 160

[approach353]
runway = RJOYRWYA, 
beacon = BUMER, N34.45.22.72, E134.59.47.31, 0, Bumer
route1 = 97
	N34.45.22.72, E134.59.47.31
	N34.45.22.68, E135.06.21.41
	N34.48.19.74, E135.24.13.18
	N34.26.28.54, E135.25.31.28, 4200, 230
	N34.32.10.87, E135.31.33.84, 1100, 160
	N34.32.17.05, E135.41.11.36, 1100, 160
	N34.35.46.9, E135.41.11.36, 800, 160
	3, 800, 160

[approach354]
runway = RJOYRWYA, 
beacon = ARIMA, N34.45.22.68, E135.06.21.41, 0, Arima
route1 = 97
	N34.45.22.68, E135.06.21.41
	N34.48.19.74, E135.24.13.18
	N34.26.28.54, E135.25.31.28, 4200, 230
	N34.32.10.87, E135.31.33.84, 1100, 160
	N34.32.17.05, E135.41.11.36, 1100, 160
	N34.35.46.9, E135.41.11.36, 800, 160
	3, 800, 160

[approach355]
runway = RJOYRWYA, 
beacon = SAKAI
route1 = 91
	N34.02.24.51, E133.27.28.60
	N34.10.02.08, E133.52.33.07
	N34.12.44.99, E134.01.21.33
	N34.09.54.74, E134.21.31.22
	N34.07.47, E134.36.31
	N34.15.48.79, E135.14.09.96
	N34.26.28.54, E135.25.31.28
	end, hold

[approach356]
runway = RJOYRWYA, 
beacon = KOMPI, N34.10.02.08, E133.52.33.07, 0, Kompi
route1 = 91
	N34.10.02.08, E133.52.33.07
	N34.12.44.99, E134.01.21.33
	N34.09.54.74, E134.21.31.22
	N34.07.47, E134.36.31
	N34.15.48.79, E135.14.09.96
	N34.26.28.54, E135.25.31.28, 4200, 230
	N34.32.10.87, E135.31.33.84, 1100, 160
	N34.32.17.05, E135.41.11.36, 1100, 160
	N34.35.46.9, E135.41.11.36, 800, 160
	3, 800, 160

[approach357]
runway = RJOYRWYA, 
beacon = MIKAN
route1 = 49
	N34.15.48.79, E135.14.09.96
	N34.26.28.54, E135.25.31.28, 4200, 230
	N34.32.10.87, E135.31.33.84, 1100, 160
	N34.32.17.05, E135.41.11.36, 1100, 160
	N34.35.46.9, E135.41.11.36, 800, 160
	3, 800, 160

[approach358]
runway = RJOYRWYA, 
beacon = KAIFU
route1 = 49
	N33.36.10.14, E134.32.31.24
	N33.56.01.20, E134.53.15.78
	N34.15.48.79, E135.14.09.96
	N34.26.28.54, E135.25.31.28
	end, hold

[approach359]
runway = RJOYRWYA, 
beacon = IZARI, N33.56.01.20, E134.53.15.78, 0, Izari
route1 = 49
	N33.56.01.20, E134.53.15.78
	N34.15.48.79, E135.14.09.96
	N34.26.28.54, E135.25.31.28, 4200, 230
	N34.32.10.87, E135.31.33.84, 1100, 160
	N34.32.17.05, E135.41.11.36, 1100, 160
	N34.35.46.9, E135.41.11.36, 800, 160
	3, 800, 160

[approach360]
runway = RJOYRWYA, 
beacon = YOE
route1 = 0
	N34.26.28.54, E135.25.31.28, 4200, 230
	N34.32.10.87, E135.31.33.84, 1100, 160
	N34.32.17.05, E135.41.11.36, 1100, 160
	N34.35.46.9, E135.41.11.36, 800, 160
	3, 800, 160

[approach361]
runway = RJOYRWYA, rev
beacon = Y384
route1 = 110
	N35.19.16.97, E135.28.31.06
	N35.07.00.56, E135.18.00.92, 11000
	N34.55.50.20, E135.21.43.92,
	N34.48.19.74, E135.24.13.18
	N34.26.28.54, E135.25.31.28
	end, hold

[approach362]
runway = RJOYRWYA, rev
beacon = TOZAN
route1 = 110
	N35.16.15.44, E134.29.04.17
	N35.07.00.56, E135.18.00.92, 11000
	N34.55.50.20, E135.21.43.92,
	N34.48.19.74, E135.24.13.18
	N34.26.28.54, E135.25.31.28
	end, hold

[approach363]
runway = RJOYRWYA, rev
beacon = GUNZE
route1 = 168
	N35.16.24.89, E135.13.48.45
	N35.07.00.56, E135.18.00.92, 11000
	N34.55.50.20, E135.21.43.92,
	N34.48.19.74, E135.24.13.18
	N34.26.28.54, E135.25.31.28
	end, hold

[approach364]
runway = RJOYRWYA, rev
beacon = ROKKO
route1 = 167
	N35.07.00.56, E135.18.00.92
	N34.55.50.20, E135.21.43.92
	N34.48.19.74, E135.24.13.18
	N34.26.28.54, E135.25.31.28, 4200, 230
	N34.32.10.87, E135.31.33.84, 1100, 160
	N34.35.46.9, E135.30.30.05, 800, 160
	3, 800, 160

[approach365]
runway = RJOYRWYA, rev
beacon = SANDA
route1 = 172
	N34.55.50.20, E135.21.43.92
	N34.48.19.74, E135.24.13.18
	N34.26.28.54, E135.25.31.28, 4200, 230
	N34.32.10.87, E135.31.33.84, 1100, 160
	N34.35.46.9, E135.30.30.05, 800, 160
	3, 800, 160

[approach366]
runway = RJOYRWYA, rev
beacon = ITE
route1 = 172
	N34.48.19.74, E135.24.13.18
	N34.26.28.54, E135.25.31.28, 4200, 230
	N34.32.10.87, E135.31.33.84, 1100, 160
	N34.35.46.9, E135.30.30.05, 800, 160
	3, 800, 160

[approach367]
runway = RJOYRWYA, rev
beacon = NORAN
route1 = 338
	N33.58.00.89, E135.27.12.06
	N34.18.17.59, E135.26.00.36
	N34.22.18.42, E135.25.46.10
	N34.26.28.54, E135.25.31.28
	end, hold

[approach368]
runway = RJOYRWYA, rev
beacon = OSAMU, N34.18.17.59, E135.26.00.36, 0, Osamu
route1 = 4
	N34.18.17.59, E135.26.00.36
	N34.22.18.42, E135.25.46.10
	N34.26.28.54, E135.25.31.28, 4200, 230
	N34.32.10.87, E135.31.33.84, 1100, 160
	N34.35.46.9, E135.30.30.05, 800, 160
	3, 800, 160

[approach369]
runway = RJOYRWYA, rev
beacon = IYOKA, N34.22.18.42, E135.25.46.10, 0, Iyoka
route1 = 4
	N34.22.18.42, E135.25.46.10
	N34.26.28.54, E135.25.31.28, 4200, 230
	N34.32.10.87, E135.31.33.84, 1100, 160
	N34.35.46.9, E135.30.30.05, 800, 160
	3, 800, 160

[approach370]
runway = RJOYRWYA, rev
beacon = MIDER
route1 = 262
	N35.01.01.37, E135.49.33.61
	N34.48.19.74, E135.24.13.18
	N34.26.28.54, E135.25.31.28
	end, hold

[approach371]
runway = RJOYRWYA, rev
beacon = WASYU
route1 = 91
	N34.28.17.50, E133.23.01.14
	N34.45.01.38, E133.50.06.20
	N34.45.17.65, E134.27.00.24
	N34.45.19.07, E134.32.17.68
	N34.45.22.72, E134.59.47.31
	N34.45.22.68, E135.06.21.41
	N34.48.19.74, E135.24.13.18
	N34.26.28.54, E135.25.31.28
	end, hold

[approach372]
runway = RJOYRWYA, rev
beacon = OYE
route1 = 61
	N34.45.01.38, E133.50.06.20
	N34.45.17.65, E134.27.00.24
	N34.45.19.07, E134.32.17.68
	N34.45.22.72, E134.59.47.31
